name_gs,cites,scopus_name,scopus_id,n_query_results,country_aff,n_docs,areas_research,name_twitter,twitter_id,twitter_account,ntTweets,ntFwd,ntFws,ntLikes,date_created,yTwitter,yCareer,nCoAuths,nPubs,nCites,nCitesPP,nCollabsTooHigh,nCsWR,nCCmpWR,nCsWOR,nCCmpWOR,nCsDif,nCCmpDif
Andero Uusberg,717,Uusberg; Andero,55043178700,2,United States,33,PSYC (32); NEUR (16); COMP (10),Andero Uusberg,151850661,anderouusberg,203,443,251,3218,2010-06-04 12:05:32+00:00,12,10,162,34,316,9.294117647058824,0,2,1,5,4,3,3
Lumme Kadaja,714,Kadaja; Lumme,6508324826,1,Estonia,16,BIOC (32); MEDI (4); PHAR (1),Lumme Kadaja,341568850,lummeka,1,1,0,1,2011-07-24 15:47:22+00:00,11,26,75,16,493,30.8125,0,4,1,5,1,1,0
Marko Prous,702,Prous; Marko,36061437100,1,Germany,28,AGRI (50); BIOC (5); ENVI (2),Marko Prous,3037177150,mprous1,719,150,60,1422,2015-02-14 16:43:12+00:00,7,12,53,28,358,12.785714285714286,0,3,1,6,5,3,4
Triin Jagomägi,694,Jagomagi; Triin,23473158100,1,Estonia,30,MEDI (21); DENT (12); ARTS (3),Triin Jagomägi,75532119,triinja,0,0,1,0,2009-09-19 11:42:52+00:00,13,16,111,30,337,11.233333333333333,0,4,1,6,3,2,2
Andreas Kyritsakis,686,Kyritsakis; Andreas,36349269000,1,Estonia,43,PHYS (43); MATE (30); ENGI (26),Andreas Kyritsakis,1271103854394904577,AKyritsakis,2,40,6,11,2020-06-11 15:36:23+00:00,2,12,72,44,359,8.159090909090908,0,6,1,6,2,0,1
Ülo Valk,680,Valk; Ülo,7801663213,1,Estonia,16,ARTS (19); SOCI (16),Ülo Valk,1457735971001159682,UloValk,0,2,2,0,2021-11-08 15:45:48+00:00,1,24,3,17,119,7.0,0,1,1,3,3,2,2
Aave Hannus,679,Hannus; Aave,7801320129,1,Estonia,15,MEDI (13); PSYC (9); HEAL (3),Aave Hannus,75370782,aavehannus,5,20,23,0,2009-09-18 20:00:49+00:00,13,23,27,15,327,21.8,0,3,1,5,4,2,3
Indrek Must,670,Must; Indrek,34771567300,1,Estonia,31,MATE (32); ENGI (27); PHYS (24),Indrek Must,3369633292,indrekmust,9,46,11,10,2015-07-10 18:19:57+00:00,7,13,69,31,525,16.93548387096774,0,4,1,6,4,2,3
Kadri Muischnek,643,Muischnek; Kadri,29067955200,1,Estonia,26,SOCI (35); ARTS (19); COMP (12),Kadri Muischnek,857749650,KadriMuischnek,0,5,2,0,2012-10-02 09:22:50+00:00,10,20,29,26,91,3.5,0,4,1,6,4,2,3
Fredrik Milani,621,Milani; Fredrik,55320178900,1,Estonia,23,COMP (27); BUSI (22); MATH (13),Fredrik Milani,1090509541924581376,FredrikMilani,17,37,38,62,2019-01-30 07:18:30+00:00,3,10,30,24,280,11.666666666666666,0,5,1,7,6,2,5
Andres Kuusik,595,Kuusik; Andres,25960966100,1,Estonia,9,BUSI (25); ECON (2); COMP (2),Andres Kuusik,954797119,AndresKuusik,0,0,0,0,2012-11-18 03:52:14+00:00,10,13,12,9,101,11.222222222222221,0,3,1,3,1,0,0
Pärtel Lippus,590,Lippus; Pärtel,35088444400,1,Estonia,31,SOCI (30); ARTS (29); COMP (6),Pärtel Lippus,802858557267968000,PLippus,48,54,32,716,2016-11-27 12:56:11+00:00,6,16,54,31,136,4.387096774193548,0,3,1,8,7,5,6
Hanno Evard,586,Evard; Hanno,56527375600,1,Estonia,9,CHEM (10); ENGI (6); BIOC (5),Hanno Evard,603554318,HannoEvard,5,46,14,0,2012-06-09 12:27:34+00:00,10,7,23,9,419,46.55555555555556,0,4,1,4,2,0,1
Mario Saare,582,Saare; Mario,23390125600,1,Estonia,15,BIOC (21); IMMU (6); MEDI (5),Mario Saare,1492128707061895168,MarioSaare,0,5,1,0,2022-02-11 13:30:02+00:00,0,17,83,15,451,30.066666666666666,0,7,1,6,1,-1,0
Radko Avi,572,Avi; Radko,26640967200,1,Estonia,25,MEDI (33); IMMU (19); BIOC (11),Radko,66327846,RadkoAvi,0,19,7,0,2009-08-17 10:44:31+00:00,13,13,216,25,362,14.48,0,3,1,3,1,0,0
Margit Sutrop,561,Sutrop; Margit,6507900933,1,Estonia,24,SOCI (19); ARTS (12); MEDI (7),Margit Sutrop,1501144536327802883,MSutrop,0,0,0,0,2022-03-08 10:35:59+00:00,0,20,28,24,163,6.791666666666667,0,2,1,5,5,3,4
Hanna Hõrak,545,Hõrak; Hanna,54681845200,1,United States,27,AGRI (27); BIOC (13); MEDI (2),Hanna Hõrak,890488529561714688,hanna_horak,204,405,264,1735,2017-07-27 08:26:24+00:00,5,10,174,27,406,15.037037037037036,0,3,1,4,2,1,1
Merike Kull,513,Kull; Merike,6603938711,1,Estonia,25,MEDI (22); HEAL (7); SOCI (5),Merike Kull,1453044771912626188,MerikeKull,0,10,0,0,2021-10-26 17:04:15+00:00,1,20,41,25,288,11.52,0,3,1,6,3,3,2
Kadri Ukrainski,499,Ukrainski; Kadri,23989380400,1,Estonia,18,SOCI (13); ECON (8); BUSI (6),Kadri Ukrainski,872455915005521920,UkrainskiKadri,1,2,1,0,2017-06-07 14:11:14+00:00,5,22,35,18,157,8.722222222222221,0,3,1,8,7,5,6
Kaili Müürisep,493,Müürisep; Kaili,25121853800,1,Estonia,10,SOCI (9); COMP (6); ARTS (5),Kaili Müürisep,1503429777398681605,myyrisepp,0,1,0,0,2022-03-14 17:56:35+00:00,0,14,10,10,24,2.4,0,2,1,3,2,1,1
Mariliis Vaht,487,Vaht; Mariliis,55243019200,1,Estonia,31,MEDI (27); NEUR (22); PSYC (8),Mariliis Vaht,1109838676010455041,cyanmarb,1,16,0,6,2019-03-24 15:25:34+00:00,3,9,58,31,283,9.129032258064516,0,5,1,5,1,0,0
Anna Aljanaki,471,Aljanaki; Anna,56410808700,1,Estonia,15,COMP (21); ARTS (3); ENGI (2),Anna Aljanaki,1263084879014658049,AAljanaki,0,7,7,0,2020-05-20 12:31:26+00:00,2,9,9,15,225,15.0,0,2,1,2,1,0,0
Lauri Vares,467,Vares; Lauri,6603322135,1,Estonia,32,CHEM (31); CENG (15); MATE (13),Lauri Vares,1498661744612417537,LauriVares,0,0,0,0,2022-03-01 14:09:55+00:00,0,27,90,32,387,12.09375,0,5,1,9,4,4,3
Anna Aret,460,Aret; A.,6506071465,1,Estonia,19,PHYS (17); EART (12); ENGI (3),Alex Anna Maria,2323202364,Aret0usa,0,44,12,1,2014-02-02 05:09:17+00:00,8,20,41,19,182,9.578947368421053,0,4,1,5,2,1,1
Anne Reino,457,Reino; Anne,52564095000,1,Estonia,13,BUSI (18); SOCI (7); MEDI (2),Anne ♡ juliano cara de broa,923346557214384128,reino_de_jazz,52,1,35,142,2017-10-26 00:32:28+00:00,5,11,19,13,68,5.230769230769231,0,3,1,6,5,3,4
Ester Oras,455,Oras; Ester,36661126200,1,Estonia,31,SOCI (29); ARTS (21); MULT (3),Ester Oras,3069444765,EsterOras,2,12,38,0,2015-03-04 08:41:18+00:00,7,12,124,32,199,6.21875,0,6,1,8,3,2,2
Ulrich Norbisrath,454,Norbisrath; Ulrich,8293947600,1,Estonia,16,COMP (24); ENGI (4); MATH (4),Ulrich Norbisrath,30222360,ulno,80,13,18,0,2009-04-10 14:11:56+00:00,13,21,26,16,105,6.5625,0,3,1,8,7,5,6
Villu Soon,451,Soon; Villu,36171199800,1,Estonia,19,AGRI (30); BIOC (6); ENVI (1),Villu Soon,1428808135,villusoon,31,6,6,1,2013-05-14 20:38:21+00:00,9,12,52,19,201,10.578947368421053,0,3,1,7,5,4,4
Dmytro Fishman,448,Fishman; Dmytro,57194789349,1,Estonia,14,BIOC (18); MEDI (7); COMP (6),Dmytro Fishman,2353316568,DmytroFishman,49,113,77,462,2014-02-20 14:24:07+00:00,8,6,105,14,278,19.857142857142858,0,3,1,6,5,3,4
Peeter Piksarv,436,Piksarv; Peeter,30567638600,1,Estonia,35,PHYS (39); ENGI (15); MATE (10),Peeter Piksarv,764549762200764416,PeeterPi,0,4,2,0,2016-08-13 19:50:42+00:00,6,14,28,35,334,9.542857142857143,0,4,1,5,4,1,3
Kadri Runnel,417,Runnel; Kadri,55568070000,1,Estonia,26,AGRI (33); ENVI (23); BIOC (6),Kadri Runnel,1465771716781789201,KadriRunnel,7,42,10,105,2021-11-30 19:56:57+00:00,1,9,245,26,315,12.115384615384615,0,3,1,4,1,1,0
Henri Tilga,410,Tilga; Henri,57195321192,1,Estonia,20,MEDI (12); ENVI (12); SOCI (8),Henri Tilga,1015731190014373889,HTilga,52,86,54,25,2018-07-07 22:56:01+00:00,4,5,18,20,176,8.8,0,4,1,4,4,0,3
Eele Õunapuu-Pikas,404,?unapuu-Pikas; Eele,25226343600,1,Estonia,13,AGRI (17); BIOC (11); CHEM (4),Eele Õunapuu-Pikas,1155888646509252608,EelePikas,1,9,0,0,2019-07-29 17:11:43+00:00,3,14,25,14,324,23.142857142857142,0,2,1,3,2,1,1
Enrico Tordoni,386,Tordoni; Enrico,56915972100,1,Estonia,38,ENVI (51); AGRI (38); EART (4),Enrico Tordoni,1286506148317859841,ETordoni,29,154,101,166,2020-07-24 03:39:18+00:00,2,7,211,38,317,8.342105263157896,0,7,1,9,2,2,1
Virve Vihman,370,Vihman; Virve Anneli,26033613000,1,Estonia,22,SOCI (30); ARTS (23); PSYC (5),Virve Vihman,856271851,VirveA,170,274,155,2018,2012-10-01 12:06:14+00:00,10,20,22,22,106,4.818181818181818,0,3,1,9,9,6,8
Siim-Kaarel Sepp,366,Sepp; Siim Kaarel,56453227700,1,Estonia,16,AGRI (14); ENVI (14); BIOC (10),Siim-Kaarel Sepp,3192274065,sk_sepp,27,110,82,327,2015-04-21 20:20:32+00:00,7,4,209,16,268,16.75,0,3,1,3,1,0,0
Sirgi Saar,360,Saar; Sirgi,56254900400,1,Italy,7,AGRI (7); BIOC (2); ENGI (2),Sirgi Saar,44604384,WittyRoots,259,100,101,454,2009-06-04 12:28:06+00:00,13,8,32,7,257,36.714285714285715,0,3,1,3,2,0,1
Katyayani Sukhavasi,339,Sukhavasi; Katyayani,57190855134,1,Estonia,9,MEDI (9); BIOC (6); PHYS (1),Katyayani Sukhavasi,1482094751109324806,Katyayani_SP,2,31,5,10,2022-01-14 20:59:12+00:00,0,6,127,10,222,22.2,0,4,1,4,1,0,0
art leete,321,Leete; Art,8620193300,1,Estonia,32,SOCI (56); ARTS (11); ENVI (3),Art Leete,890863602592342016,ArtLeete,15,18,11,15,2017-07-28 09:16:49+00:00,5,19,22,32,39,1.21875,0,3,1,7,7,4,6
Janika Raun,319,Raun; Janika,57189993131,1,Estonia,7,SOCI (7); COMP (5); BUSI (4),Janika Raun 💙💛,920184584846835712,janika_raun,300,350,220,2304,2017-10-17 07:07:56+00:00,5,6,18,7,178,25.428571428571427,0,3,1,4,3,1,2
Mehis Rohtla,308,Rohtla; Mehis,55014464600,1,Estonia,25,AGRI (36); ENVI (14); EART (6),Mehis Rohtla,934520499299868672,Mehka71,23,123,31,322,2017-11-25 20:33:44+00:00,5,10,82,25,163,6.52,0,4,1,5,4,1,3
Vesal Vojdani,278,Vojdani; Vesal,35104028300,1,Estonia,16,COMP (21); MATH (11),Vesal Vojdani,922717472,VesalVojdani,0,0,3,1,2012-11-03 08:03:20+00:00,10,15,16,16,145,9.0625,0,4,1,5,2,1,1
Ilona Tragel,271,Tragel; Ilona,36675829400,1,Estonia,11,SOCI (15); ARTS (12),Ilona Tragel,3384471813,Anolitar,0,2,0,1,2015-07-20 13:21:38+00:00,7,12,20,11,64,5.818181818181818,0,2,1,7,7,5,6
Helle Kaasik,267,Kaasik; Helle,6505757948,1,Estonia,24,PHYS (13); MATE (8); CHEM (7),Helle Kaasik,2691176666,HelleKaasik,6,19,12,0,2014-07-29 22:18:28+00:00,8,23,22,25,178,7.12,0,3,1,4,4,1,3
Taavi Repän,256,Repän; Taavi,56023734900,1,Germany,34,PHYS (25); MATE (22); ENGI (12),Taavi Repän,609778781,k0htlane,0,32,6,3,2012-06-16 07:25:28+00:00,10,8,59,34,185,5.4411764705882355,0,5,1,4,3,-1,2
Kelli Lehto,251,Lehto; Kelli,36056413400,2,Estonia,15,MEDI (17); NEUR (9); BIOC (6),Kelli Lehto,1188188130093887488,lehto_kelli,81,132,139,465,2019-10-26 20:18:31+00:00,3,12,46,15,151,10.066666666666666,0,4,1,5,3,1,2
Johann Langemets,249,Langemets; Johann,56065792500,1,Estonia,17,MATH (29); ENGI (1),Johann Langemets,1315179686994096128,JLangemets,13,58,3,454,2020-10-11 06:38:12+00:00,2,8,11,17,121,7.117647058823529,0,3,1,5,4,2,3
Alexander Kmoch,248,Kmoch; Alexander,56162712400,1,Estonia,12,EART (9); ENVI (4); MATH (1),Alexander Kmoch,409168655,allixender,7774,311,475,4585,2011-11-10 11:11:27+00:00,11,9,32,12,130,10.833333333333334,0,4,1,5,3,1,2
Arko Kesküla,243,Kesküla; Arko,56312706100,1,Estonia,17,MATE (34); ENGI (16); PHYS (15),Arko Kesküla,1504127416108826628,tiitreerimaa,0,10,0,0,2022-03-16 16:09:08+00:00,0,8,34,17,212,12.470588235294118,0,4,1,5,1,1,0
Niloufar Hagh Doust,240,Hagh-Doust; Niloufar,57194460313,1,Estonia,8,AGRI (9); ENVI (8); BIOC (2),Niloufar Hagh Doust,1324083135194238976,NilouHaghdoust,14,553,283,88,2020-11-04 20:16:45+00:00,2,5,190,8,123,15.375,0,4,1,4,1,0,0
Freddy Lättekivi,238,Lättekivi; Freddy,56189867500,1,Estonia,24,BIOC (21); MEDI (12); CHEM (9),Freddy Lättekivi,1519716355154587648,FLattekivi,0,0,0,0,2022-04-28 16:33:35+00:00,0,8,114,24,180,7.5,0,5,1,5,1,0,0
Viktor Vabson,232,Vabson; Viktor,12446727100,1,Estonia,21,EART (10); ENGI (6); PHYS (6),Viktor Vabson,330329100,VVabson,127,50,5,114,2011-07-06 13:13:39+00:00,11,16,65,21,171,8.142857142857142,0,4,1,5,2,1,1
Sara Bédard-Goulet,231,Bédard-Goulet; Sara,6505992922,1,Estonia,9,ARTS (6); SOCI (4); BIOC (2),Sara Bédard-Goulet,1495752167881388032,SaraBGoulet,0,1,2,0,2022-02-21 13:28:26+00:00,0,19,7,9,154,17.11111111111111,0,3,1,3,2,0,1
Iiris Tuvi,230,Luiga; Iiris,6507422216,1,Estonia,11,PSYC (11); NEUR (5); MEDI (3),Iiris Tuvi,1384418894371229696,IirisTuvi,1,1,1,0,2021-04-20 08:09:45+00:00,1,19,11,11,138,12.545454545454545,0,3,1,3,1,0,0
Junichi Fujinuma,226,Fujinuma; Junichi,55221793600,1,Estonia,13,AGRI (14); ENVI (8); BIOC (3),Junichi Fujinuma,1092771959761293312,jun_fujinuma,0,0,1,0,2019-02-05 13:08:32+00:00,3,10,37,13,156,12.0,0,5,1,5,5,0,4
Vassilis Petsinis,219,Petsinis; Vassilis,56538451100,1,Estonia,11,SOCI (22); ARTS (4),Vassilis Petsinis,794547583045816320,V_Petsinis,110,175,156,715,2016-11-04 14:31:20+00:00,6,14,1,11,45,4.090909090909091,0,1,1,1,1,0,0
Pihla Siim,208,Siim; Pihla Maria,57202924966,1,Estonia,5,SOCI (10); ARTS (2),Pihla Siim,2373347004,PihlaSiim,82,196,76,1202,2014-03-05 07:40:20+00:00,8,6,1,5,8,1.6,0,1,1,1,1,0,0
Rainis Haller,207,Haller; Rainis,7102402857,1,Estonia,16,MATH (18); ENGI (1),Rainis Haller,1497336413871919107,HallerRainis,0,0,0,469,2022-02-25 22:24:12+00:00,0,25,14,16,109,6.8125,0,3,1,4,3,1,2
Ivar Kuusik,199,Kuusik; Ivar,36548427200,1,Estonia,20,PHYS (24); MATE (20); CHEM (17),Ivar Kuusik,1500981424865873920,IvarKuusik,0,1,0,0,2022-03-07 23:47:52+00:00,0,12,62,20,153,7.65,0,5,1,5,2,0,1
Liisa Talving,199,Talving; Liisa,57193207537,1,Estonia,9,SOCI (12),Liisa Talving,905119447547043840,liisa_talving,23,109,138,266,2017-09-05 17:24:27+00:00,5,5,3,9,95,10.555555555555555,0,1,1,3,3,2,2
Feras Awaysheh,195,Awaysheh; Feras M.,57195066863,1,Estonia,17,COMP (37); ENGI (15); DECI (6),Feras Awaysheh,1462413543119245312,FerasAwaysheh,0,1,1,0,2021-11-21 13:32:45+00:00,1,5,32,17,109,6.411764705882353,0,4,1,6,4,2,3
Aet Annist,192,Annist; Aet,55768147800,1,Estonia,9,SOCI (15); ARTS (5); BUSI (2),Aet Annist,1699204801,AetAnnist,140,156,75,187,2013-08-25 13:13:02+00:00,9,9,9,10,32,3.2,0,2,1,4,4,2,3
Kersti Jääger,187,Jääger; Kersti,23976050000,1,Estonia,13,BIOC (17); CHEM (8); MEDI (8),Kersti Jääger,3505579455,JaagerKersti,22,56,30,273,2015-08-31 21:13:20+00:00,7,14,68,13,139,10.692307692307692,0,4,1,5,2,1,1
Elena Sügis,183,Sügis; Elena,56781519700,1,Estonia,3,SOCI (2); COMP (2); PHAR (1),Elena Sügis,4460394561,elsugis,3,82,14,14,2015-12-12 15:07:08+00:00,7,7,37,3,49,16.333333333333332,0,3,1,3,2,0,1
Jane Klavan,181,Klavan; Jane,55923633800,1,Estonia,13,SOCI (17); ARTS (16); PSYC (1),Jane Klavan,783674080029474816,JaneKlavan,91,170,208,975,2016-10-05 14:23:55+00:00,6,9,13,13,75,5.769230769230769,0,5,1,6,6,1,5
Neeme Kahusk,181,Kahusk; Neeme,6505791173,1,Estonia,17,COMP (9); ARTS (7); PSYC (6),Neeme Kahusk,19252624,nemee,1,2,4,0,2009-01-20 19:31:29+00:00,13,25,29,17,70,4.117647058823529,0,4,1,5,3,1,2
Lisa Yankovskaya,167,Yankovskaya; Lisa,57219741553,1,Estonia,6,COMP (14); ARTS (4); SOCI (2),Yankovskaya Lisa,406372737,LisaYankovskaya,584,0,1,0,2011-11-06 16:30:45+00:00,11,3,15,6,82,13.666666666666666,0,3,1,3,1,0,0
Kunter Tätte,158,Tätte; Kunter,57196062376,1,Estonia,9,AGRI (10); ENVI (4); MULT (2),Kunter Tätte,40212413,poonel,1,6,5,9,2009-05-15 10:07:57+00:00,13,7,18,9,107,11.88888888888889,0,4,1,3,2,-1,1
Karmen Kalk,157,Kalk; Karmen,37063262800,1,Estonia,5,SOCI (4); MATH (2); PSYC (1),Karmen Kızılı,1222996330542485504,_KalkYerineYat_,310,161,33,518,2020-01-30 21:33:58+00:00,2,11,7,5,49,9.8,0,2,1,2,2,0,1
Markus Kängsepp,155,Kängsepp; Markus,57063451900,1,Estonia,4,COMP (5); BUSI (1); PSYC (1),Markus Kängsepp,976492121443241984,kangsepp_markus,0,31,0,0,2018-03-21 16:13:58+00:00,4,7,16,4,52,13.0,0,3,1,3,2,0,1
Kaido Lepik,154,Lepik; Kaido,57195956806,1,Estonia,5,BIOC (6); CHEM (2); AGRI (2),Kaido Lepik,2261878320,kaidolepik,35,100,71,156,2013-12-25 20:34:49+00:00,9,5,128,5,94,18.8,0,3,1,3,1,0,0
Laura Kirss,145,Kirss; Laura,57188733172,1,Estonia,4,SOCI (5); COMP (2); PSYC (1),Laura Kirss,222049048,lkirss,0,0,0,0,2010-12-02 09:41:55+00:00,12,10,8,4,25,6.25,0,2,1,3,3,1,2
Ragnar Saage,141,Saage; Ragnar,56586210700,1,Estonia,8,ARTS (6); SOCI (5); PHYS (2),Ragnar Saage,1495143700053344257,Ragnar_Neljas,0,12,0,0,2022-02-19 21:10:51+00:00,0,7,33,8,33,4.125,0,2,1,5,4,3,3
Alo Lilles,141,Lilles; Alo,56613422200,1,Estonia,2,ECON (1); SOCI (1),Alo Lilles,2259533959,AloLilles,29,17,1,0,2013-12-23 23:29:50+00:00,9,5,2,2,26,13.0,0,1,1,1,1,0,0
Leonore Riitsalu,138,Riitsalu; Leonore,57190162764,1,Estonia,5,SOCI (4); ECON (3); PSYC (2),Leonore Riitsalu,1110810390773092352,riitsalu,65,96,44,350,2019-03-27 07:46:49+00:00,3,6,4,5,52,10.4,0,2,1,3,3,1,2
Polina Degtjarenko,134,Degtjarenko; Polina,55331110400,1,Estonia,19,AGRI (28); ENVI (17); MEDI (3),Polina Degtjarenko,1468179038560833537,PDegtjarenko,0,0,0,0,2021-12-07 11:22:41+00:00,1,9,63,19,89,4.684210526315789,0,2,1,2,2,0,1
Nele Taba,133,Taba; Nele,57189488986,1,Estonia,11,MEDI (14); BIOC (5); NEUR (5),Nele Taba,1192055034051207179,NeleTaba,20,61,69,66,2019-11-06 12:24:12+00:00,3,6,52,11,80,7.2727272727272725,0,4,1,5,3,1,2
Peeter Espak,132,Espak; Peeter,55778474900,1,Estonia,3,ARTS (3); SOCI (1),Peeter Espak,312284094,ptrspk1,0,0,17,0,2011-06-06 21:41:49+00:00,11,9,2,6,2,0.3333333333333333,0,1,1,1,1,0,0
Kristiina Praakli,121,Praakli; Kristiina,35275896900,1,Estonia,12,SOCI (22); ARTS (14),Kristiina Praakli,1499817479845068814,KPraakli,0,3,0,0,2022-03-04 18:42:38+00:00,0,13,6,12,28,2.3333333333333335,0,2,1,3,3,1,2
Alar Kilp,118,Kilp; Alar,55859531300,1,Estonia,4,SOCI (5); ARTS (2),Alar Kilp,69222987,alarkilp,0,29,14,0,2009-08-27 06:40:47+00:00,13,9,2,4,13,3.25,0,1,1,2,2,1,1
Randel KREITSBERG,117,Kreitsberg; Randel,36169042300,1,Estonia,6,ENVI (6); AGRI (3); MEDI (2),Randel Kreitsberg,2382541710,RKreitsberg,13,17,7,7,2014-03-10 18:56:49+00:00,8,12,30,6,69,11.5,0,3,1,3,1,0,0
Toomas Jagomäe,112,Jagomäe; Toomas,57193546372,1,Estonia,12,BIOC (7); MULT (5); CHEM (4),Toomas Jagomäe,1697351438,jagomae,1,43,0,539,2013-08-24 20:16:45+00:00,9,5,61,12,84,7.0,0,4,1,4,1,0,0
Uku Varblane,112,Varblane; Urmas,6506825236,1,Estonia,45,BUSI (64); ECON (24); SOCI (16),Uku Varblane,1496945451257536522,UVarblane,0,1,0,0,2022-02-24 20:30:01+00:00,0,22,50,45,430,9.555555555555555,0,8,1,16,16,8,15
Krista Lepik,109,Lepik; Krista,55263388200,1,Estonia,8,ARTS (4); MATH (3); SOCI (3),Krista Lepik,3995101941,LepikKrista,63,37,16,38,2015-10-19 14:46:58+00:00,7,10,10,9,13,1.4444444444444444,0,3,1,7,7,4,6
Maria Murumaa-Mengel,105,Murumaa-Mengel; Maria,56445833100,1,Estonia,6,SOCI (8); PSYC (1); ARTS (1),Maria Murumaa-Mengel,390051427,MariaMuruM,2439,364,607,8071,2011-10-13 11:44:04+00:00,11,9,5,6,6,1.0,0,2,1,4,4,2,3
Martin Valgur,102,Valgur; Martin,56178127000,1,Estonia,2,ENGI (2),Martin Valgur,543611025,MartinValgur,164,706,97,3072,2012-04-02 16:10:45+00:00,10,8,88,2,54,27.0,0,2,1,2,1,0,0
Heigo Ers,98,Ers; Heigo,57200692498,1,Estonia,9,CHEM (9); MATE (5); PHYS (4),Heigo Ers,1499800527772819457,HeigoErs,0,1,0,0,2022-03-04 17:35:13+00:00,0,6,20,9,79,8.777777777777779,0,4,1,3,1,-1,0
Kadi Tulver,97,Tulver; Kadi,57188745663,1,Estonia,6,PSYC (7); NEUR (4); BIOC (2),Kadi Tulver,1064668545005641728,TulverK,5,42,16,23,2018-11-19 23:55:36+00:00,4,6,8,6,57,9.5,0,2,1,2,1,0,0
Kerwin Jorbina,95,Jorbina; Kerwin,57195919361,1,Estonia,2,COMP (2); MATH (1),kerwin jorbina,235575265,kerzjo,546,137,69,297,2011-01-08 15:07:13+00:00,11,5,9,2,52,26.0,0,2,1,2,1,0,0
Riho Altnurme,91,Altnurme; Riho,55936667300,1,Estonia,3,ARTS (3),Riho Altnurme,1505970491592478723,RAltnurme,0,14,0,0,2022-03-21 18:12:28+00:00,0,10,1,3,1,0.3333333333333333,0,1,1,1,1,0,0
Ahto Salumets,90,Salumets; Ahto,57210394739,1,Estonia,6,BIOC (5); MEDI (2); IMMU (2),Ahto Salumets,792372707212009472,SalumetsAhto,0,81,2,0,2016-10-29 14:29:09+00:00,6,3,79,6,50,8.333333333333334,0,3,1,4,1,1,0
Jaanus Burk,86,Burk; Jaanus,57193241086,1,Estonia,6,MATE (4); BIOC (2); CENG (1),Jaanus Burk,1282967161904992257,BurkJaanus,0,0,0,0,2020-07-14 09:16:30+00:00,2,6,41,6,62,10.333333333333334,0,3,1,3,1,0,0
Jüri Vedru,85,Vedru; Jüri,36174549900,1,Estonia,7,ENGI (5); CENG (3); PHYS (2),Jüri Vedru,91615608,vedru1,0,0,0,0,2009-11-21 17:31:57+00:00,13,20,17,7,17,2.4285714285714284,0,2,1,5,5,3,4
Helen Eenmaa,83,Eenmaa; Helen,57205149683,1,Estonia,4,SOCI (6); COMP (3); DECI (1),Helen Eenmaa,1404882804521984000,EenmaaHelen,11,201,50,5,2021-06-15 19:25:54+00:00,1,3,12,4,35,8.75,0,2,1,2,2,0,1
Maili Vilson,81,Vilson; Maili,57193138942,1,Estonia,3,SOCI (4),Maili Vilson,4868453885,mailivilson,311,323,135,266,2016-02-01 07:32:22+00:00,6,8,1,3,19,6.333333333333333,0,1,1,1,1,0,0
Veronika Mooses,76,Mooses; Veronika,55876671100,1,Estonia,7,SOCI (7); ARTS (3); PSYC (2),Veronika Mooses 💙💛,839395514839928832,VeronikaMooses,26,120,77,175,2017-03-08 08:41:00+00:00,5,9,11,7,42,6.0,0,3,1,3,1,0,0
Mariann Proos,73,Proos; Mariann,57213416046,1,Estonia,2,SOCI (3); COMP (2); PSYC (1),Mariann Proos,1145570764021731329,m_proos,0,3,9,0,2019-07-01 05:52:08+00:00,3,2,26,2,21,10.5,0,1,1,1,1,0,0
Toomas Kirt,72,Kirt; Toomas,14060318600,1,Estonia,15,SOCI (10); COMP (8); ARTS (5),Toomas Kirt,909706547466522624,ToomasKirt,2,7,2,1,2017-09-18 09:11:57+00:00,5,17,9,15,26,1.7333333333333334,0,3,1,6,5,3,4
Ivo Kubjas,71,Kubjas; Ivo,57189362106,1,Estonia,4,COMP (8); MATH (2); ENER (1),Ivo Kubjas,1102561101861060608,ikubjas,1175,710,120,1208,2019-03-04 13:27:06+00:00,3,6,8,4,24,6.0,0,2,1,3,3,1,2
Nina Raud,68,Raud; Nina,57194716923,1,Estonia,3,SOCI (3); ARTS (1),раудис нина,524337950,NinaRaud,0,9,0,0,2012-03-14 13:07:11+00:00,10,5,3,3,5,1.6666666666666667,0,1,1,1,1,0,0
Peeter Tinits,68,Tinits; Peter,23988205700,1,Estonia,8,SOCI (8); PSYC (5); ENVI (3),Peeter Tinits,379631784,yrgsupp,1398,1356,456,7728,2011-09-25 08:53:24+00:00,11,14,42,8,25,3.125,0,2,1,4,4,2,3
Iuliia Burdun,64,Burdun; Iuliia,57205157290,1,Estonia,10,EART (12); ENVI (12); AGRI (5),Iuliia Burdun,1253235662326808576,BurdunIuliia,254,204,180,9159,2020-04-23 08:15:40+00:00,2,5,45,10,41,4.1,0,3,1,3,1,0,0
Urmas Nommik,62,Nõmmik; Urmas,55217675500,1,Estonia,6,ARTS (9); SOCI (2),Urmas Nommik,2406296000,NommikUrmas,18,109,49,74,2014-03-23 07:06:56+00:00,8,11,5,7,6,0.8571428571428571,0,2,1,2,2,0,1
Toomas Krips,62,Krips; Toomas,56491390900,1,Estonia,4,COMP (5); MATH (3),Toomas Krips,42868224,taliesintoomas,748,42,70,4,2009-05-27 12:13:35+00:00,13,8,5,4,29,7.25,0,2,1,2,2,0,1
